INFO    ||--------------------------------------------------------------------------------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/box_download.png - CRC32 = 3f241216 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/box_info.png - CRC32 = 84f346a3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/box_tip.png - CRC32 = 33b72e50 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/icon_download.png - CRC32 = 4d458b14 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/icon_external.png - CRC32 = bebdd324 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/icon_file.png - CRC32 = 7783a7cc [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/icon_folder.png - CRC32 = 87696c1a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/line_dotted.png - CRC32 = c8409cda [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/list_arrow.png - CRC32 = f48af8fd [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/list_check.png - CRC32 = 57e482f4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/list_checkbox.png - CRC32 = d159156 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/list_disc.png - CRC32 = 7c4507c6 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/images/typography/list_star.png - CRC32 = 8ba9e48f [PHP512]
DEBUG   ||----- Finished operation 83 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html
DEBUG   ||----- Finished operation 84 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html
DEBUG   ||----- Finished operation 85 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/modules.php - CRC32 = 54cff8e6 [PHP512]
DEBUG   ||----- Finished operation 86 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_search
DEBUG   ||----- Finished operation 87 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_search
DEBUG   ||----- Finished operation 88 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_search/.tmp_default.php.37697~ - CRC32 = d3120fc0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_search/.tmp_default.php.81749~ - CRC32 = 2739ec5b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_search/default.php - CRC32 = 2739ec5b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_search/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 89 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_newsflash
DEBUG   ||----- Finished operation 90 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_newsflash
DEBUG   ||----- Finished operation 91 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_newsflash/default.php - CRC32 = 2f00cd3f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_newsflash/horiz.php - CRC32 = 7093989b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_newsflash/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_newsflash/vert.php - CRC32 = def78944 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_newsflash/_item.php - CRC32 = 23b03694 [PHP512]
DEBUG   ||----- Finished operation 92 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu
DEBUG   ||----- Finished operation 93 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu
DEBUG   ||----- Finished operation 94 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu/default.php - CRC32 = 32d56d5e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu/yoomenu.php - CRC32 = bca06e47 [PHP512]
DEBUG   ||----- Finished operation 95 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu/decorator
DEBUG   ||----- Finished operation 96 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu/decorator
DEBUG   ||----- Finished operation 97 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu/decorator/accordion.php - CRC32 = 550f71f0 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu/decorator/default.php - CRC32 = 61947032 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu/decorator/dropdown.php - CRC32 = a5658ed1 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_mainmenu/decorator/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 98 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_breadcrumbs
DEBUG   ||----- Finished operation 99 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_breadcrumbs
DEBUG   ||----- Finished operation 100 ------
DEBUG   ||Successful Smart algorithm on JoomlapackCUBEDomainPack
DEBUG   ||CUBE :: More work required in domain 'Packing
DEBUG   ||====== Finished Step number 4 ======
DEBUG   ||Saving CUBEObject instance
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||JoomlapackCUBE::getInstance - Loading from database
DEBUG   ||====== Starting Step number 5 ======
DEBUG   ||Using smart algorithm for JoomlapackCUBEDomainPack
DEBUG   ||Smart Stepping
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_breadcrumbs/default.php - CRC32 = b3c67901 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/mod_breadcrumbs/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 1 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks
DEBUG   ||----- Finished operation 2 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks
DEBUG   ||----- Finished operation 3 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 4 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/weblink
DEBUG   ||----- Finished operation 5 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/weblink
DEBUG   ||----- Finished operation 6 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/weblink/form.php - CRC32 = 446e3c73 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/weblink/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 7 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/category
DEBUG   ||----- Finished operation 8 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/category
DEBUG   ||----- Finished operation 9 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/category/default.php - CRC32 = b4ed3ed3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/category/default_items.php - CRC32 = 3ae25578 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/category/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 10 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/categories
DEBUG   ||----- Finished operation 11 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/categories
DEBUG   ||----- Finished operation 12 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/categories/default.php - CRC32 = 9af92f9f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_weblinks/categories/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 13 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user
DEBUG   ||----- Finished operation 14 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user
DEBUG   ||----- Finished operation 15 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 16 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/user
DEBUG   ||----- Finished operation 17 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/user
DEBUG   ||----- Finished operation 18 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/user/default.php - CRC32 = ffceb5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/user/form.php - CRC32 = 4fe0eb78 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/user/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 19 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/reset
DEBUG   ||----- Finished operation 20 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/reset
DEBUG   ||----- Finished operation 21 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/reset/complete.php - CRC32 = 462034a7 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/reset/confirm.php - CRC32 = 78414372 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/reset/default.php - CRC32 = 553a6566 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/reset/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 22 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/remind
DEBUG   ||----- Finished operation 23 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/remind
DEBUG   ||----- Finished operation 24 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/remind/default.php - CRC32 = ec5ef2e4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/remind/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 25 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/register
DEBUG   ||----- Finished operation 26 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/register
DEBUG   ||----- Finished operation 27 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/register/default.php - CRC32 = 60b071b2 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/register/default_message.php - CRC32 = 2d2bfc81 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/register/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 28 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/login
DEBUG   ||----- Finished operation 29 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/login
DEBUG   ||----- Finished operation 30 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/login/default.php - CRC32 = 8f4b0e5f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/login/default_login.php - CRC32 = 470fb71f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/login/default_logout.php - CRC32 = 20c96a9f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_user/login/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 31 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search
DEBUG   ||----- Finished operation 32 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search
DEBUG   ||----- Finished operation 33 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 34 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search
DEBUG   ||----- Finished operation 35 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search
DEBUG   ||----- Finished operation 36 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search/.tmp_default_form.php.66329~ - CRC32 = 7fda7276 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search/.tmp_yoosearch.php.66589~ - CRC32 = 673e9338 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search/default.php - CRC32 = 7b6cb6a6 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search/default_error.php - CRC32 = de2814a3 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search/default_form.php - CRC32 = 7fda7276 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search/default_results.php - CRC32 = 75945dcb [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_search/search/yoosearch.php - CRC32 = 673e9338 [PHP512]
DEBUG   ||----- Finished operation 37 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_poll
DEBUG   ||----- Finished operation 38 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_poll
DEBUG   ||----- Finished operation 39 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_poll/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 40 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_poll/poll
DEBUG   ||----- Finished operation 41 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_poll/poll
DEBUG   ||----- Finished operation 42 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_poll/poll/default.php - CRC32 = 1c40f0fa [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_poll/poll/default_graph.php - CRC32 = bdb929f7 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_poll/poll/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 43 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds
DEBUG   ||----- Finished operation 44 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds
DEBUG   ||----- Finished operation 45 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 46 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/newsfeed
DEBUG   ||----- Finished operation 47 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/newsfeed
DEBUG   ||----- Finished operation 48 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/newsfeed/default.php - CRC32 = 2acdb15b [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/newsfeed/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 49 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/category
DEBUG   ||----- Finished operation 50 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/category
DEBUG   ||----- Finished operation 51 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/category/default.php - CRC32 = 8d52afa5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/category/default_items.php - CRC32 = b6648f6f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/category/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 52 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/categories
DEBUG   ||----- Finished operation 53 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/categories
DEBUG   ||----- Finished operation 54 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/categories/default.php - CRC32 = 385d01a6 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_newsfeeds/categories/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 55 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content
DEBUG   ||----- Finished operation 56 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content
DEBUG   ||----- Finished operation 57 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 58 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/section
DEBUG   ||----- Finished operation 59 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/section
DEBUG   ||----- Finished operation 60 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/section/blog.php - CRC32 = 52af4a43 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/section/blog_item.php - CRC32 = 983cba88 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/section/blog_links.php - CRC32 = af0fd103 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/section/default.php - CRC32 = 8520052d [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/section/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 61 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/frontpage
DEBUG   ||----- Finished operation 62 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/frontpage
DEBUG   ||----- Finished operation 63 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/frontpage/default.php - CRC32 = 185be046 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/frontpage/default_item.php - CRC32 = 8cef5a61 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/frontpage/default_links.php - CRC32 = affbd2a5 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/frontpage/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 64 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/category
DEBUG   ||----- Finished operation 65 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/category
DEBUG   ||----- Finished operation 66 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/category/blog.php - CRC32 = 40f5e2cb [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/category/blog_item.php - CRC32 = 9cb7575c [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/category/blog_links.php - CRC32 = af0fd103 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/category/default.php - CRC32 = 71e521db [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/category/default_items.php - CRC32 = 3cc50e24 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/category/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 67 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/article
DEBUG   ||----- Finished operation 68 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/article
DEBUG   ||----- Finished operation 69 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/article/default.php - CRC32 = 25b3a5d7 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/article/form.php - CRC32 = 9f548f39 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_content/article/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 70 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact
DEBUG   ||----- Finished operation 71 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact
INFO    ||Empty directory C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact
DEBUG   ||----- Finished operation 72 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/contact
DEBUG   ||----- Finished operation 73 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/contact
DEBUG   ||----- Finished operation 74 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/contact/default.php - CRC32 = f7cafd57 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/contact/default_address.php - CRC32 = c067d6a8 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/contact/default_form.php - CRC32 = f277ec94 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/contact/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 75 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/category
DEBUG   ||----- Finished operation 76 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/category
DEBUG   ||----- Finished operation 77 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/category/default.php - CRC32 = 1c408733 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/category/default_items.php - CRC32 = f5d04f58 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/html/com_contact/category/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||----- Finished operation 78 ------
INFO    ||Scanning directories of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css
DEBUG   ||----- Finished operation 79 ------
INFO    ||Scanning files of C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css
DEBUG   ||----- Finished operation 80 ------
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/Copy of menus.css - CRC32 = 8fedea6f [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/custom.css - CRC32 = 7fc1773e [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/editor.css - CRC32 = e16cecb4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/extensions.css - CRC32 = a7a92 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/ie6hacks.css - CRC32 = 9f428b9a [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/ie7hacks.css - CRC32 = 3bbb6bf4 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/index.html - CRC32 = 6f1d23c9 [PHP512]
DEBUG   ||File C:/ServidorWEB/www/gptech/templates/yoo_phoenix/css/joomla.css - CRC32 = 9142edcd [PHP512]
